cpu_bs,gpu_bs,mem_bs,cores_bs,bs_bs,observed_time,observed_power,power_budget,num_pwds,time_budget,arr_rate,soln_bs,cores_optim,cpu_optim,gpu_optim,mem_optim,bs_optim,optim_time,optim_power,soln_optim
2201600.0,1134750000.0,3199000000.0,12.0,32.0,56.13934516906738,36.162,36.0,7.0,0.11,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,53.96668815612793,38.162,37.0,7.0,0.11,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,53.96668815612793,38.162,38.0,7.0,0.11,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,39.0,7.0,0.11,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,40.0,7.0,0.11,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,41.0,7.0,0.11,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,42.0,7.0,0.11,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,43.0,7.0,0.11,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,44.0,7.0,0.11,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,45.0,7.0,0.11,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,46.0,7.0,0.11,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,47.0,7.0,0.11,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,48.0,7.0,0.11,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,49.0,7.0,0.11,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,50.0,7.0,0.11,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,10.0,7.0,0.12,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,11.0,7.0,0.12,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,12.0,7.0,0.12,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,13.0,7.0,0.12,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036800.0,318750000.0,665600000.0,4.0,4.0,53.189374923706055,14.649,14.0,7.0,0.12,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,15.0,7.0,0.12,60.0,0.0,8.0,1036800.0,318750000.0,665600000.0,4.0,45.404815673828125,14.8005,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,16.0,7.0,0.12,60.0,0.0,12.0,1344000.0,318750000.0,665600000.0,4.0,37.23115348815918,15.753,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,17.0,7.0,0.12,60.0,0.0,8.0,1651200.0,522750000.0,665600000.0,4.0,35.64100646972656,16.554,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,18.0,7.0,0.12,60.0,0.0,8.0,1651200.0,318750000.0,2133000000.0,4.0,28.94377613067627,17.963,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,80.61886215209961,20.467,19.0,7.0,0.12,60.0,0.0,12.0,1651200.0,522750000.0,2133000000.0,4.0,26.50921630859375,18.5105,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,80.61886215209961,20.467,20.0,7.0,0.12,60.0,0.0,8.0,1958400.0,522750000.0,2133000000.0,4.0,24.997648239135746,19.462,1.0
729600.0,1134750000.0,3199000000.0,12.0,32.0,81.49190521240234,21.859,21.0,7.0,0.12,60.0,0.0,8.0,2201600.0,726750000.0,2133000000.0,4.0,23.342559814453125,20.7635,1.0
2201600.0,318750000.0,3199000000.0,12.0,4.0,26.07115173339844,21.58,22.0,7.0,0.12,60.0,1.0,8.0,2201600.0,522750000.0,3199000000.0,4.0,21.3819522857666,21.922,1.0
2201600.0,318750000.0,3199000000.0,12.0,4.0,26.07115173339844,21.58,23.0,7.0,0.12,60.0,1.0,8.0,2201600.0,522750000.0,3199000000.0,4.0,21.3819522857666,21.922,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,47.49427032470703,26.699,24.0,7.0,0.12,60.0,0.0,12.0,2201600.0,726750000.0,3199000000.0,4.0,20.004847526550293,23.374,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,47.49427032470703,26.699,25.0,7.0,0.12,60.0,0.0,12.0,2201600.0,930750000.0,3199000000.0,4.0,19.892831802368164,24.021,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,47.49427032470703,26.699,26.0,7.0,0.12,60.0,0.0,12.0,2201600.0,930750000.0,3199000000.0,4.0,19.892831802368164,24.021,1.0
2201600.0,1134750000.0,3199000000.0,4.0,4.0,23.54640007019043,23.9735,27.0,7.0,0.12,60.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,39.87479972839356,29.807,28.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,39.87479972839356,29.807,29.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,2133000000.0,12.0,16.0,40.08430480957031,31.104,30.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,2133000000.0,12.0,16.0,40.08430480957031,31.104,31.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1300500000.0,3199000000.0,12.0,4.0,19.83076858520508,26.3805,32.0,7.0,0.12,60.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,56.13934516906738,36.162,33.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,56.13934516906738,36.162,34.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,56.13934516906738,36.162,35.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,56.13934516906738,36.162,36.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,53.96668815612793,38.162,37.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,53.96668815612793,38.162,38.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,39.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,40.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,41.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,42.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,43.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,44.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,45.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,46.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,47.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,48.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,49.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,50.0,7.0,0.12,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,10.0,7.0,0.13,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,11.0,7.0,0.13,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,12.0,7.0,0.13,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,13.0,7.0,0.13,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036800.0,318750000.0,665600000.0,4.0,4.0,53.189374923706055,14.649,14.0,7.0,0.13,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,15.0,7.0,0.13,60.0,0.0,8.0,1036800.0,318750000.0,665600000.0,4.0,45.404815673828125,14.8005,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,16.0,7.0,0.13,60.0,0.0,12.0,1344000.0,318750000.0,665600000.0,4.0,37.23115348815918,15.753,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,17.0,7.0,0.13,60.0,0.0,8.0,1651200.0,522750000.0,665600000.0,4.0,35.64100646972656,16.554,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,18.0,7.0,0.13,60.0,0.0,8.0,1651200.0,318750000.0,2133000000.0,4.0,28.94377613067627,17.963,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,80.61886215209961,20.467,19.0,7.0,0.13,60.0,0.0,12.0,1651200.0,522750000.0,2133000000.0,4.0,26.50921630859375,18.5105,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,80.61886215209961,20.467,20.0,7.0,0.13,60.0,0.0,8.0,1958400.0,522750000.0,2133000000.0,4.0,24.997648239135746,19.462,1.0
729600.0,1134750000.0,3199000000.0,12.0,32.0,81.49190521240234,21.859,21.0,7.0,0.13,60.0,0.0,8.0,2201600.0,726750000.0,2133000000.0,4.0,23.342559814453125,20.7635,1.0
2201600.0,318750000.0,3199000000.0,12.0,4.0,26.07115173339844,21.58,22.0,7.0,0.13,60.0,1.0,8.0,2201600.0,522750000.0,3199000000.0,4.0,21.3819522857666,21.922,1.0
2201600.0,318750000.0,3199000000.0,12.0,4.0,26.07115173339844,21.58,23.0,7.0,0.13,60.0,1.0,8.0,2201600.0,522750000.0,3199000000.0,4.0,21.3819522857666,21.922,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,47.49427032470703,26.699,24.0,7.0,0.13,60.0,0.0,12.0,2201600.0,726750000.0,3199000000.0,4.0,20.004847526550293,23.374,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,47.49427032470703,26.699,25.0,7.0,0.13,60.0,0.0,12.0,2201600.0,930750000.0,3199000000.0,4.0,19.892831802368164,24.021,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,47.49427032470703,26.699,26.0,7.0,0.13,60.0,0.0,12.0,2201600.0,930750000.0,3199000000.0,4.0,19.892831802368164,24.021,1.0
2201600.0,1134750000.0,3199000000.0,4.0,4.0,23.54640007019043,23.9735,27.0,7.0,0.13,60.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,39.87479972839356,29.807,28.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,39.87479972839356,29.807,29.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,2133000000.0,12.0,16.0,40.08430480957031,31.104,30.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,2133000000.0,12.0,16.0,40.08430480957031,31.104,31.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1300500000.0,3199000000.0,12.0,4.0,19.83076858520508,26.3805,32.0,7.0,0.13,60.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,56.13934516906738,36.162,33.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,56.13934516906738,36.162,34.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,56.13934516906738,36.162,35.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,56.13934516906738,36.162,36.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,53.96668815612793,38.162,37.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,53.96668815612793,38.162,38.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,39.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,40.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,41.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,42.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,43.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,44.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,45.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,46.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,47.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,48.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,49.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,50.0,7.0,0.13,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,10.0,7.0,0.14,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,11.0,7.0,0.14,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,12.0,7.0,0.14,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,13.0,7.0,0.14,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036800.0,318750000.0,665600000.0,4.0,4.0,53.189374923706055,14.649,14.0,7.0,0.14,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,15.0,7.0,0.14,60.0,0.0,8.0,1036800.0,318750000.0,665600000.0,4.0,45.404815673828125,14.8005,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,16.0,7.0,0.14,60.0,0.0,12.0,1344000.0,318750000.0,665600000.0,4.0,37.23115348815918,15.753,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,17.0,7.0,0.14,60.0,0.0,8.0,1651200.0,522750000.0,665600000.0,4.0,35.64100646972656,16.554,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,65.18643188476562,18.563,18.0,7.0,0.14,60.0,0.0,8.0,1651200.0,318750000.0,2133000000.0,4.0,28.94377613067627,17.963,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,80.61886215209961,20.467,19.0,7.0,0.14,60.0,0.0,12.0,1651200.0,522750000.0,2133000000.0,4.0,26.50921630859375,18.5105,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,80.61886215209961,20.467,20.0,7.0,0.14,60.0,0.0,8.0,1958400.0,522750000.0,2133000000.0,4.0,24.997648239135746,19.462,1.0
729600.0,1134750000.0,3199000000.0,12.0,32.0,81.49190521240234,21.859,21.0,7.0,0.14,60.0,0.0,8.0,2201600.0,726750000.0,2133000000.0,4.0,23.342559814453125,20.7635,1.0
2201600.0,318750000.0,3199000000.0,12.0,4.0,26.07115173339844,21.58,22.0,7.0,0.14,60.0,1.0,8.0,2201600.0,522750000.0,3199000000.0,4.0,21.3819522857666,21.922,1.0
2201600.0,318750000.0,3199000000.0,12.0,4.0,26.07115173339844,21.58,23.0,7.0,0.14,60.0,1.0,8.0,2201600.0,522750000.0,3199000000.0,4.0,21.3819522857666,21.922,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,47.49427032470703,26.699,24.0,7.0,0.14,60.0,0.0,12.0,2201600.0,726750000.0,3199000000.0,4.0,20.004847526550293,23.374,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,47.49427032470703,26.699,25.0,7.0,0.14,60.0,0.0,12.0,2201600.0,930750000.0,3199000000.0,4.0,19.892831802368164,24.021,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,47.49427032470703,26.699,26.0,7.0,0.14,60.0,0.0,12.0,2201600.0,930750000.0,3199000000.0,4.0,19.892831802368164,24.021,1.0
2201600.0,1134750000.0,3199000000.0,4.0,4.0,23.54640007019043,23.9735,27.0,7.0,0.14,60.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,39.87479972839356,29.807,28.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,39.87479972839356,29.807,29.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,2133000000.0,12.0,16.0,40.08430480957031,31.104,30.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,2133000000.0,12.0,16.0,40.08430480957031,31.104,31.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1300500000.0,3199000000.0,12.0,4.0,19.83076858520508,26.3805,32.0,7.0,0.14,60.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,56.13934516906738,36.162,33.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,56.13934516906738,36.162,34.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,56.13934516906738,36.162,35.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,56.13934516906738,36.162,36.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,53.96668815612793,38.162,37.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,53.96668815612793,38.162,38.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,39.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,40.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,41.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,42.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,43.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,44.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,45.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,46.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,30.150623321533203,32.398,47.0,7.0,0.14,60.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,19.83076858520508,26.3805,1.0
