cpu_bs,gpu_bs,mem_bs,cores_bs,bs_bs,observed_time,observed_power,power_budget,num_pwds,time_budget,arr_rate,soln_bs,cores_optim,cpu_optim,gpu_optim,mem_optim,bs_optim,optim_time,optim_power,soln_optim
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,23.0,7.0,0.08,30.0,0.0,8.0,2201600.0,930750000.0,3199000000.0,1.0,16.1494722366333,21.817,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,24.0,7.0,0.08,30.0,0.0,12.0,2201600.0,930750000.0,3199000000.0,1.0,15.914127826690674,23.32,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,25.0,7.0,0.08,30.0,0.0,12.0,2201600.0,930750000.0,3199000000.0,1.0,15.914127826690674,23.32,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,82.23553848266602,29.286,26.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1134750000.0,3199000000.0,1.0,15.638911724090576,25.3735,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,82.23553848266602,29.286,27.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,82.23553848266602,29.286,28.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,83.25611114501953,29.503,29.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,30.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,31.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,32.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,33.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,34.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,35.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,36.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,12.0,16.0,70.3054084777832,37.923,37.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1134750000.0,3199000000.0,12.0,4.0,20.53872013092041,38.864,38.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1300500000.0,3199000000.0,12.0,4.0,19.276111602783203,41.4105,39.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1300500000.0,3199000000.0,12.0,4.0,19.276111602783203,41.4105,40.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1300500000.0,3199000000.0,12.0,4.0,19.276111602783203,41.4105,41.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,54.59356689453125,44.313,42.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,54.59356689453125,44.313,43.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,54.59356689453125,44.313,44.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,32.0,107.14183807373048,46.632,45.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1651200.0,1300500000.0,3199000000.0,12.0,32.0,102.86377334594728,50.812,46.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,105.73896026611328,48.536,47.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,105.73896026611328,48.536,48.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,54.59356689453125,44.313,49.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,54.59356689453125,44.313,50.0,7.0,0.08,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,10.0,7.0,0.09,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,11.0,7.0,0.09,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,12.0,7.0,0.09,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,13.0,7.0,0.09,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,14.0,7.0,0.09,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,15.0,7.0,0.09,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,16.0,7.0,0.09,30.0,0.0,4.0,1651200.0,318750000.0,665600000.0,1.0,27.36411190032959,15.756,1.0
1036800.0,522750000.0,665600000.0,4.0,4.0,67.15071868896484,17.874,17.0,7.0,0.09,30.0,0.0,12.0,1651200.0,522750000.0,665600000.0,1.0,25.029839515686035,16.958,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,18.0,7.0,0.09,30.0,0.0,8.0,1958400.0,318750000.0,2133000000.0,1.0,21.16374397277832,17.918,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,19.0,7.0,0.09,30.0,0.0,8.0,1958400.0,522750000.0,2133000000.0,1.0,19.04729557037353,18.2625,1.0
1036800.0,522750000.0,3199000000.0,4.0,4.0,41.57323265075684,21.975,20.0,7.0,0.09,30.0,0.0,8.0,2201600.0,522750000.0,2133000000.0,1.0,17.829855918884277,19.916,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,21.0,7.0,0.09,30.0,0.0,4.0,2201600.0,522750000.0,3199000000.0,1.0,17.253727912902832,20.468,1.0
1036800.0,522750000.0,3199000000.0,12.0,4.0,39.386735916137695,22.772,22.0,7.0,0.09,30.0,0.0,8.0,2201600.0,930750000.0,3199000000.0,1.0,16.1494722366333,21.817,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,23.0,7.0,0.09,30.0,0.0,8.0,2201600.0,930750000.0,3199000000.0,1.0,16.1494722366333,21.817,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,24.0,7.0,0.09,30.0,0.0,12.0,2201600.0,930750000.0,3199000000.0,1.0,15.914127826690674,23.32,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,25.0,7.0,0.09,30.0,0.0,12.0,2201600.0,930750000.0,3199000000.0,1.0,15.914127826690674,23.32,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,82.23553848266602,29.286,26.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1134750000.0,3199000000.0,1.0,15.638911724090576,25.3735,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,82.23553848266602,29.286,27.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,82.23553848266602,29.286,28.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,83.25611114501953,29.503,29.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,30.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,31.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,32.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,33.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,34.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,35.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,36.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,12.0,16.0,70.3054084777832,37.923,37.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1134750000.0,3199000000.0,12.0,4.0,20.53872013092041,38.864,38.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1300500000.0,3199000000.0,12.0,4.0,19.276111602783203,41.4105,39.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1300500000.0,3199000000.0,12.0,4.0,19.276111602783203,41.4105,40.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1300500000.0,3199000000.0,12.0,4.0,19.276111602783203,41.4105,41.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,54.59356689453125,44.313,42.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,54.59356689453125,44.313,43.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,54.59356689453125,44.313,44.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,32.0,107.14183807373048,46.632,45.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1651200.0,1300500000.0,3199000000.0,12.0,32.0,102.86377334594728,50.812,46.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,105.73896026611328,48.536,47.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,105.73896026611328,48.536,48.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,54.59356689453125,44.313,49.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,54.59356689453125,44.313,50.0,7.0,0.09,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,10.0,7.0,0.1,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,11.0,7.0,0.1,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,12.0,7.0,0.1,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,13.0,7.0,0.1,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,14.0,7.0,0.1,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,15.0,7.0,0.1,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,16.0,7.0,0.1,30.0,0.0,4.0,1651200.0,318750000.0,665600000.0,1.0,27.36411190032959,15.756,1.0
1036800.0,522750000.0,665600000.0,4.0,4.0,67.15071868896484,17.874,17.0,7.0,0.1,30.0,0.0,12.0,1651200.0,522750000.0,665600000.0,1.0,25.029839515686035,16.958,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,18.0,7.0,0.1,30.0,0.0,8.0,1958400.0,318750000.0,2133000000.0,1.0,21.16374397277832,17.918,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,19.0,7.0,0.1,30.0,0.0,8.0,1958400.0,522750000.0,2133000000.0,1.0,19.04729557037353,18.2625,1.0
1036800.0,522750000.0,3199000000.0,4.0,4.0,41.57323265075684,21.975,20.0,7.0,0.1,30.0,0.0,8.0,2201600.0,522750000.0,2133000000.0,1.0,17.829855918884277,19.916,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,21.0,7.0,0.1,30.0,0.0,4.0,2201600.0,522750000.0,3199000000.0,1.0,17.253727912902832,20.468,1.0
1036800.0,522750000.0,3199000000.0,12.0,4.0,39.386735916137695,22.772,22.0,7.0,0.1,30.0,0.0,8.0,2201600.0,930750000.0,3199000000.0,1.0,16.1494722366333,21.817,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,23.0,7.0,0.1,30.0,0.0,8.0,2201600.0,930750000.0,3199000000.0,1.0,16.1494722366333,21.817,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,24.0,7.0,0.1,30.0,0.0,12.0,2201600.0,930750000.0,3199000000.0,1.0,15.914127826690674,23.32,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,25.0,7.0,0.1,30.0,0.0,12.0,2201600.0,930750000.0,3199000000.0,1.0,15.914127826690674,23.32,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,82.23553848266602,29.286,26.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1134750000.0,3199000000.0,1.0,15.638911724090576,25.3735,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,82.23553848266602,29.286,27.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,82.23553848266602,29.286,28.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,83.25611114501953,29.503,29.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,30.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,31.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,32.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,33.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,34.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,35.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,36.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,12.0,16.0,70.3054084777832,37.923,37.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1134750000.0,3199000000.0,12.0,4.0,20.53872013092041,38.864,38.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1300500000.0,3199000000.0,12.0,4.0,19.276111602783203,41.4105,39.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1300500000.0,3199000000.0,12.0,4.0,19.276111602783203,41.4105,40.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1300500000.0,3199000000.0,12.0,4.0,19.276111602783203,41.4105,41.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,54.59356689453125,44.313,42.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,54.59356689453125,44.313,43.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,54.59356689453125,44.313,44.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,32.0,107.14183807373048,46.632,45.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1651200.0,1300500000.0,3199000000.0,12.0,32.0,102.86377334594728,50.812,46.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,105.73896026611328,48.536,47.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,105.73896026611328,48.536,48.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,54.59356689453125,44.313,49.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,54.59356689453125,44.313,50.0,7.0,0.1,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,10.0,7.0,0.11,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,11.0,7.0,0.11,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,12.0,7.0,0.11,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,13.0,7.0,0.11,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,14.0,7.0,0.11,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,15.0,7.0,0.11,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,80.1517105102539,16.707,16.0,7.0,0.11,30.0,0.0,4.0,1651200.0,318750000.0,665600000.0,1.0,27.36411190032959,15.756,1.0
1036800.0,522750000.0,665600000.0,4.0,4.0,67.15071868896484,17.874,17.0,7.0,0.11,30.0,0.0,12.0,1651200.0,522750000.0,665600000.0,1.0,25.029839515686035,16.958,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,18.0,7.0,0.11,30.0,0.0,8.0,1958400.0,318750000.0,2133000000.0,1.0,21.16374397277832,17.918,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,19.0,7.0,0.11,30.0,0.0,8.0,1958400.0,522750000.0,2133000000.0,1.0,19.04729557037353,18.2625,1.0
1036800.0,522750000.0,3199000000.0,4.0,4.0,41.57323265075684,21.975,20.0,7.0,0.11,30.0,0.0,8.0,2201600.0,522750000.0,2133000000.0,1.0,17.829855918884277,19.916,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,21.0,7.0,0.11,30.0,0.0,4.0,2201600.0,522750000.0,3199000000.0,1.0,17.253727912902832,20.468,1.0
1036800.0,522750000.0,3199000000.0,12.0,4.0,39.386735916137695,22.772,22.0,7.0,0.11,30.0,0.0,8.0,2201600.0,930750000.0,3199000000.0,1.0,16.1494722366333,21.817,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,23.0,7.0,0.11,30.0,0.0,8.0,2201600.0,930750000.0,3199000000.0,1.0,16.1494722366333,21.817,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,24.0,7.0,0.11,30.0,0.0,12.0,2201600.0,930750000.0,3199000000.0,1.0,15.914127826690674,23.32,1.0
729600.0,726750000.0,2133000000.0,8.0,16.0,90.95692825317384,25.989,25.0,7.0,0.11,30.0,0.0,12.0,2201600.0,930750000.0,3199000000.0,1.0,15.914127826690674,23.32,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,82.23553848266602,29.286,26.0,7.0,0.11,30.0,0.0,12.0,2201600.0,1134750000.0,3199000000.0,1.0,15.638911724090576,25.3735,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,82.23553848266602,29.286,27.0,7.0,0.11,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,82.23553848266602,29.286,28.0,7.0,0.11,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,83.25611114501953,29.503,29.0,7.0,0.11,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,30.0,7.0,0.11,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,31.0,7.0,0.11,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,32.0,7.0,0.11,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,33.0,7.0,0.11,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,34.0,7.0,0.11,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,35.0,7.0,0.11,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,70.68139266967773,36.427,36.0,7.0,0.11,30.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929,1.0
